,Unnamed: 0,_submission,id,author,body,ups,graham,finn,sanfilippo,campisi,mclaughlin_walsh,casa_italiana,sobrato,swig,flip,camp,casa,walsh,university_villas,nobili,dune
452,452,1c0ogl0,kyy5197,Legend225,Campisi,6,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
453,453,1c0ogl0,kyy70mx,JJYellowShorts,"If you really don’t want to clean your own bathroom, but also don’t want a shitty dorm like swig or dunne, I’d go with Campisi or San Filippo.",3,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
455,455,1c0ogl0,kzsy21e,iSezdis,"No, the newer dorms all have their own bathrooms. I don't know why colleges that renovate don't have communal bathrooms, maybe it saves them money on paying janitors. Swig is perhaps the least desirable dorm. Dunne is like Swig but has air conditioning; their bathrooms are better than Swig's. Don't know about the other dorms.",1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
458,458,1c0ogl0,kzsyepv,iSezdis,"Wouldn't call it ""modern"", it's old school but the good thing with communal bathrooms is that they are cleaned by staff and students have a chance to meet each other more. Finne and Graham are new and modern but everyone keeps their doors closed because their bathrooms are inside, not down the hallway; people complain about the loneliness.",1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
581,581,1bs6ua8,kxevg8q,letusc4968,Graham and Finn.,6,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
585,585,1bs6ua8,kxikoyn,jessicq1,do you mind ranking the dorms after finn and graham?,1,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
586,586,1bs6ua8,kxili3u,letusc4968,"I’d say Graham, Finn, sobrato, mcwalsh-I lived here, are at the top and probably dunne and swig at the bottom.",0,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False
586,586,1bs6ua8,kxili3u,letusc4968,I don’t know much about campisi or sanflippo but they have roughly the same layout as mcwalsh.,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
616,616,1bqw06l,kx83xxc,iSezdis,* My oldest son attended BU for a summer camp and the administration was very incompetent (in 2013).,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
616,616,1bqw06l,kx83xxc,iSezdis,"* BU's Warren Towers is about the same as SCU's Swig Hall, both have no air conditioning and there is humidity in Boston.",1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
697,697,1bmxuwd,kwepzjq,teaghad,Graham and Finn are by far the nicest dorms at SCU,4,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
698,698,1bmxuwd,kweq9px,Fuzzy-Ad-9788,I don’t think freshmen can live in the casa singles but I might be wrong … I would choose graham,4,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
699,699,1bmxuwd,kx32i3k,ABC-in-NorCal,"Whatever you choose, you will have the option to stay the next year so you should choose a good one like Graham or Casa.",1,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
699,699,1bmxuwd,kx32i3k,ABC-in-NorCal,"If you get McWalsh or Dunne, it will be difficult to get Graham or Casa the next year because those who had it in freshman year will choose to stay again so there is no room for transfers.",1,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
700,700,1bmxuwd,kwff6sr,Frosty_Switch_6537,Ur right - singles in casa r not for first years,1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
772,772,1bjgtku,kvricjn,Frosty_Switch_6537,"
McLaughlin/Walsh is what you’re looking for I think.",4,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
772,772,1bjgtku,kvricjn,Frosty_Switch_6537,"It’s similar to swig with social life - but you will be able to sleep, and its location doesn’t attract a bunch of drunk kids from swig that will trash the place haha 😅",4,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
773,773,1bjgtku,kvrik9o,Frosty_Switch_6537,"Swig is rlly good for Greek like recruitment though, and has a good social scene/party life",3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
808,808,1bhjsa3,kvipx64,missionbmw,"You get placed in either Graham, Finn, Dunne, or McLaughlin-Walsh.",1,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False
809,809,1bhjsa3,kvrviop,NeatIndication5504,Actually casa not Finn - my child in honors program submitted their housing choice by the deadline with a roommate and received their first choice.,1,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
809,809,1bhjsa3,kvrviop,NeatIndication5504,"I suspect they do place the honors and leads kids first just to make sure they have room in those dorms - but they spread them evenly - so if 50 of the 76 kids want graham, only 25 will get it, you know?",1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
811,811,1bh9dfi,kvccte8,BaakCoi,"No, you’re restricted to a few dorms because your dorm is related to the ctw you take. It’s for the best, you probably don’t want to stay in swig anyway",4,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
812,812,1bh9dfi,kven4ku,DoubtlessCar0,Don’t stay in Swig…it’s probably the worst dorm.,2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
812,812,1bh9dfi,kven4ku,DoubtlessCar0,Everyone prefers either Finn or Sobrato and I’ve heard good stuff about Casa.,2,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False
834,834,1bf62mi,kuyb6bl,JJYellowShorts,"Sobrato, because its mostly singles.",4,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
834,834,1bf62mi,kuyb6bl,JJYellowShorts,"Then Casa, because it also has the suite style like sobrato.",4,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
834,834,1bf62mi,kuyb6bl,JJYellowShorts,"Then Campisi, then walsh, then flip.",4,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False
834,834,1bf62mi,kuyb6bl,JJYellowShorts,Flip has no AC.,4,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
834,834,1bf62mi,kuyb6bl,JJYellowShorts,"Campisi is just a better version of flip, it has AC and a nicely renovated basement.",4,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
834,834,1bf62mi,kuyb6bl,JJYellowShorts,"I don't know much about walsh, ive only been inside once, but it seems nice enough",4,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
835,835,1bf62mi,kuz3yl3,Futurebass_Guy919,"This is an unpopular opinion, but I think Campisi is one of the best dorms for freshman/sophomore year, for reasons you might not think about. I liked Campisi for the media room(we would hook up DJ equipment), location in the center of campus near Benson, but most importantly, the layout allowed for a great community. 

On the second floor there is a big lounge area, and people would always be hanging out in the lounge because your room is just a standard 2 person dorm and is small. Because of that, you really get to know everyone in your dorm fairly quickly, and it almost feels like frat/sorority by the end of it if you engage with people. Some of my greatest memories are from doing random shit with random people in the dorm, and my best friends on Campus to date are people I met on the 2nd floor of Campisi. 

So to sum it up, Campisi is good because of the design that promotes community, since the other dorms don't have a large common area/are more set up like ""suites"" where you share a 8 person ""mini house"" basically.",3,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
836,836,1bf62mi,kuz4eeg,Futurebass_Guy919,"The worse dorms really depends on you though:

\- Swig: sucks if you don't like staying up late and constant shenanigans.",3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
836,836,1bf62mi,kuz4eeg,Futurebass_Guy919,"\- Casa: If ur not a stoner, probably won't like being around here at night lmao.",3,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
836,836,1bf62mi,kuz4eeg,Futurebass_Guy919,"I didn't like the suite design of Casa, but that's preference.",3,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
836,836,1bf62mi,kuz4eeg,Futurebass_Guy919,"\- Walsh: Just run down, creepy, and nothing good about it

\- Flip: Just ""shittier"" Campisi basically.",3,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False
837,837,1bf62mi,kuy89sv,Bonkers_25,"1. mclaughlin (also called ""mcwalsh"" because it's connected to walsh lol)
2. casa
3. sobrato
4. sanfilippo (nicknamed ""the flip"")
5. campesi

i was in the flip freshman year.",2,False,False,True,False,False,False,True,False,True,False,True,True,False,False,False
837,837,1bf62mi,kuy89sv,Bonkers_25,i was in casa senior year and i loved it.,2,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
837,837,1bf62mi,kuy89sv,Bonkers_25,i would also consider finn and graham for you.,2,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
837,837,1bf62mi,kuy89sv,Bonkers_25,finn is super new (opened in like 2021 i think) and really really nice.,2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
837,837,1bf62mi,kuy89sv,Bonkers_25,graham is also really nice.,2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
838,838,1bf62mi,kv2y3uo,Long_Slong69,Swig is the best and the most quiet as everything that you would wanr,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
839,839,1bf62mi,kvenotp,DoubtlessCar0,"Oh Sobrato by far. In your second year you are guaranteed a flat with a full kitchen, sure you won’t have a double, but trust me, after your first year, you won’t want one. I’ve literally never heard a single person complain about Sobrato except for the laundry machines. They also have some good events, that’s actually where I met my current group of friends.",1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
841,841,1bf62mi,kwjs6h6,Last-Balance2456,Do you know if you can do Sobrato as a freshman?,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
841,841,1bf62mi,kwjs6h6,Last-Balance2456,"I'm leaning towards Finn, Graham, and Sobrato just didn't know which is the best first year",1,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False
842,842,1bf57rd,kuy6dpi,Bonkers_25,I graduated a few years ago but I think Finn or Graham would be what you would want.,3,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
842,842,1bf57rd,kuy6dpi,Bonkers_25,Finn was just built in 2021 or around there and is really nice,3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
843,843,1bf57rd,kuy6go9,Present_Constant1264,Dunne has all of those. Well its an old building but it has been renovated. Graham can be social depending on who you ask. Ive never lived in either.,3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
844,844,1bf57rd,kuy447x,lucatitoq,Graham. However you may not get into it tho bc many want it (upperclassmen get priority),5,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
846,846,1bf57rd,kuy6bfl,Present_Constant1264,"Idk if upperclassmen are allowed to live in graham, or any dorm unless they’re cf",2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
978,978,1as2qo6,krl7yvv,iSezdis,"SCU has the mandatory 2-year dorm stay so that it doesn't become a commuter college and ghost town on weekends. Some people do petition to move off campus and are allowed to. Unfortunately, I don't know what excuses they use. Maybe you could talk to Housing and stay in a single in Sobrato?",1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
1034,1034,1aj4erk,kpee7ta,kickbuttowski_89,"Pretty big as that department has the maximum international students. If you are worried about student to teacher ratio, it is usually 1:40 in the most popular classes. Or was the case when I was an MS student 5 years ago. Back then we did not have much space as the new engineering Sobrato building was still under construction and most classrooms on campus were small. In comparison my spouse studied in SJSU and had anywhere between 50-100 folks in class.",2,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
1077,1077,197tnjr,ki2wmgb,JJYellowShorts,"For dorms, first there is Swig.",6,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1077,1077,197tnjr,ki2wmgb,JJYellowShorts,"Dunne is like a milder swig, same with McWalsh.",6,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1077,1077,197tnjr,ki2wmgb,JJYellowShorts,"San Fillippo and Campisi don't have the greatest facilities, but both are good mediums balancing social life and the abilioty to have a nice room to yourself and actually be able to sleep.",6,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
1077,1077,197tnjr,ki2wmgb,JJYellowShorts,"Then there's graham and finn, the most competitive of dorms.",6,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1077,1077,197tnjr,ki2wmgb,JJYellowShorts,"Lastly, there is Casa Italiana and Sobrato, not too much of a social life, but nice amenities and facilities, and Sobrato has a lot of singles.",6,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
1078,1078,197tnjr,ki5hw5u,letusc4968,"1) it’s not anything super crazy or exclusive so if your interested it could be something to add to your resume. You get priority class registrations which is a bonus.

2) I definitely recommend joint a club within your major or interests and then if you play any sports the club sports are a phenomenal way to make friends and build a community. I’m in both and I can strongly say that’s how I made most of my friends. Be friendly in your dorm aswell that can help.

3) classes are smaller which makes it so much easier to connect with your professor and you get to know people in you major quickly once you get to upper divs 

4) really it’s only swig and dunne that aren’t the best. Swig has the reputation but dunne is on the corner of the street and is extremely loud on Friday nights. I lived in mcwalsh both my freshman and sophomore and I didn’t party really and I really enjoyed it.

5) parties are easy to get in if your a girl, sometimes they’ll be at “max capacity” and then they don’t let anyone in. The first week and some holidays they let guys in. The darties (sat frat parties) I don’t think are too good. But on Halloween the parties are exciting and it’s really just what you make of it.

The experience at SCU is what you make it! People are friendly here and there’s communities for everyone. So definitely go out of your way to participate. Follow all the club and university instagrams bc there are SO MANY events like guest speakers, performances shows, drag shows and so much more. Put yourself out there and you will make friends :)",3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1081,1081,197tnjr,l3gz7ta,0414bc,"Hi, I am an incoming freshman and was wondering if I put Graham and Finn as my top two priorities, would I be able to get it?",1,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1085,1085,197tnjr,ki35rir,JJYellowShorts,"oh yea, Swig and San Fillippo are the only ones that don't have AC. Trust me though, the bay area has some of the best weather in the world. Not having AC will only be an issue the first week of school and the last few weeks of school. Don't let not having AC be a dealbreaker",4,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1089,1089,197w7ja,ki4loi0,holiztic,"And if my son gets into honors, that means his first choice is already gone (Finn) so I hope he gets his second—Graham!",1,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1090,1090,197w7ja,ki4l509,JJYellowShorts,"That is completely false. I have friends that put Swig as #8 and still got placed in it. I was also put into San Filippo and that was my #4. Please contact the housing portal support or whatever, the EXACT same thing happened to me last year.",5,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1092,1092,197w7ja,ki6syrn,Dire1905,"My roommate and I decided to do housing on DAY OF application opening, Graham as #1 and Finn as #2, thankfully we got placed into Graham!",2,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1102,1102,194z1q8,khmphg7,letusc4968,"For housing application I’m pretty sure you rank what dorms you’re interested in. The singles are very expensive, if you can afford it then go head but I’m pretty sure you can’t pick the actual rooms when you apply as a freshman but I could be wrong.

To avoid the party scene don’t pick swig cuz it’s the “party” dorm and don’t pick dunne bc it’s right on the corner of the street where students go out to frats and it can get really loud. Otherwise from what I know all the other dorms are pretty good. Party vibes are bond to be in every dorm so you can’t totally avoid it.",3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1103,1103,194z1q8,kpe3y9i,-lmayonnaise-,I’d recommend McLaughlin-Walsh or Finn depending on which living arrangement u prefer.,2,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
1103,1103,194z1q8,kpe3y9i,-lmayonnaise-,Finn is super hard to get in to cuz it’s a brand new one that’s soooo nice inside.,2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1129,1129,192uxd1,kh50ckv,BaakCoi,Graham and Finn (mini suites) are easily the best.,3,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1131,1131,192uxd1,kh5zcma,,"I'm class of 2027. I'm very introverted. Swig is very ""social"". As in nonstop mini-parties in dorms mixed with nonstop chatter because people are preparing to go to a bigger party somewhere else. When talking with 2 Juniors, one said ""I've never been to Swig"" and the other said, ""good, keep it that way"". You're probably not as much of a molerat as me, but even social people get sick of it. We all need to sleep and it's hard in Swig.",2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1132,1132,192uxd1,kh5zxjh,YoCaliBro,I lived in Graham my first 2 years and loved it.,2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1132,1132,192uxd1,kh5zxjh,YoCaliBro,"If you want to party, Swig is the obvious choice, but not a very nice place to live.",2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1132,1132,192uxd1,kh5zxjh,YoCaliBro,"Finn was built the year after I graduated, so I can't speak to it, but newer is usually nicer.",2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1132,1132,192uxd1,kh5zxjh,YoCaliBro,Sobrato seems like the best place for people who like to keep to themselves.,2,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
1132,1132,192uxd1,kh5zxjh,YoCaliBro,Dunne is like a knockoff swig.,2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1133,1133,192uxd1,kh6tedq,Rowan926,"Dunno why no one’s mentioning sobrato. Sobrato’s really nice because you can have a single bedroom but still be social since you share 2 bathrooms and a common room with your 5 suitemates. Means you have privacy and it’s quiet, but you still have people to talk to.",2,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
1134,1134,192uxd1,kh58ln9,Funkymonkey4rl,"Finn 
2.",1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1134,1134,192uxd1,kh58ln9,Funkymonkey4rl,"Graham 
3.",1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1135,1135,192uxd1,kh6ros0,iSezdis,"In sophomore year, you can choose to stay in your same room again, thus, those who are in the nicer dorms like Finn and Graham, usually stay.",1,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1135,1135,192uxd1,kh6ros0,iSezdis,"For instance, my son was in Swig for the social in freshman year and for sophomore year he couldn't get into Finn, Graham, or any other dorm but Dunne because most people stayed in their dorms for the next year so nothing was available despite him having a decent housing selection time.",1,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False
1135,1135,192uxd1,kh6ros0,iSezdis,"As far as Swig, his only complaint was that the room was too small, it wasn't super loud, he even studied in his room, although it was still social.",1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1135,1135,192uxd1,kh6ros0,iSezdis,Dunne is only 5 floors while Swig is 11 floors so the elevators are faster at Dunne and there is air conditioning at Dunne and it has communal bathrooms so it's still social.,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1135,1135,192uxd1,kh6ros0,iSezdis,"If you think you might go Greek or somehow have friend connections and don't need to meet them in the dorm, it could be better to choose Finn, Graham, or other so you can get the same room the next year.",1,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1136,1136,192uxd1,khj4q8j,GroundbreakingRow163,"Live in Graham, Finn or Dunne then go to hang out at Swig if you want to party but go back to your nice quiet room to sleep 😉",1,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False
1139,1139,192uxd1,kh606lt,YoCaliBro,"If you're an introvert, avoid Swig like the plague. Your popular friends will probably live there, and you won't envy them.",3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1142,1142,192uxd1,kh7ockh,holiztic,Can freshman get a single bedroom in a suite grouping like that in Sobrato?,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
1144,1144,192uxd1,kh60top,,">avoid

bro I live in swig 💀💀😭😭",1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1153,1153,192wvcv,kh5yzed,,"You could probably dance in the dance facility at odd hours, like at night. Also in the basement of Swig there is a dance room with mirrors.",3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1154,1154,190p5xu,kgqy1ib,Present_Constant1264,"Salad bar is priced by plate, and contains chicken, eggs, bagels, ice cream, etc. Dining hall is expensive and frankly tastes bad. You pay with dining points, ~$2000 per quarter. I spend most of mine at the cellar market which is like a mini grocery store in the basement. The prices are ludicrous, at times something that costs $6 at the cellar costs $3 at safeway. But then again, you pay with dining points. Safeway is great, but its a hassle to have to carry groceries from Safeway to dorm. Also my dorm has a communal kitchen (swig/dunne/mcwalsh) which are pretty gross. I love santa clara but I admit the food situation is tough. Also eating out is expensive. The restaurants around here are really good but pricey, and doordash fees are high in the bay area.",6,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1159,1159,190p5xu,kh4wd4o,SwedishAviator,Tell him to put Finn as his first choice for a res hall. There are 4 full size kitchens and the building is brand new. I also eat a lot and I’d make a meal or two a week and eat out a couple times and I ran out of points right at the end of the quarter.,2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1212,1212,18r54yy,kf1nh9o,5torm,In Sobrato there’s one in the back building.,5,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
1212,1212,18r54yy,kf1nh9o,5torm,Casa Italiana also definitely has one.,5,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
1214,1214,18r54yy,kh61k1h,,"There is a piano in the basement of Swig, 5th floor of Swig, in the multifaith worship room in St. Joseph's Hall, in Casa Italiana, and more that other people can mention.",2,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
1215,1215,18r54yy,kf1okxu,-lmayonnaise-,"Yep, there’s a piano in first floor casa, I used to hear people playing there all the time :)",4,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
1421,1421,16ktx46,k13exoi,YoCaliBro,I often sat in the palace of Graham wishing I had the social life my friends in Swig did 😂,9,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1422,1422,16ktx46,k4e7l2l,Real-male-,Years ago Swig Hall was for freshmen only.,4,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1422,1422,16ktx46,k4e7l2l,Real-male-,The fact that freshmen can get into Finn or the nicer dorms allows them to stay in their same room the next year.,4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1422,1422,16ktx46,k4e7l2l,Real-male-,"Therefore, anyone who is in Swig will never get into any of the nicer dorms because they will be taken by the sophomores who grab their same rooms from freshman year.",4,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1422,1422,16ktx46,k4e7l2l,Real-male-,"If you are in Swig on the street side and the heat is too brutal, you can get one of those air conditioners with the hose such as this: [https://www.bestbuy.com/site/whynter-400-sq-ft-portable-air-conditioner-and-heater-frost-white/1269061.p?skuId=1269061](https://www.bestbuy.com/site/whynter-400-sq-ft-portable-air-conditioner-and-heater-frost-white/1269061.p?skuId=1269061) All the while Housing told me that ACs are perfectly okay, our RA charged me $50 during the Winter Break room check.",4,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1422,1422,16ktx46,k4e7l2l,Real-male-,I thought the social life would be great at Swig but it all depends on the students.,4,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1422,1422,16ktx46,k4e7l2l,Real-male-,"Finn, Graham, and other dorms are extremely quiet so meeting people is more difficult.",4,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1422,1422,16ktx46,k4e7l2l,Real-male-,What I disliked the most was that the Swig room was very small and there is nowhere to hang your stuff while showering except in the shower with you.,4,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1440,1440,16c0apy,jzmlmik,YoCaliBro,"You may be right, I’m sure they’re super rare. The apartments are called the Domicilio. I don’t remember any singles, they might have some in Nobili hall, or in the off campus graduate housing that I never saw. Obviously any room can be a single but from what I remember most are for two.",1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
